TestId,guid,Tactic,Technique,Subtechnique,Supported Platform,shell,Prerequiste Type,Prerequiste ,Elevation Required,Input Type,Input Description,Output Type,Output Path,Output Description,Description
T1559.002.1,f592ba2a-e9e8-4d62-a459-ef63abd819fd,Execution,Inter-Process Communication,Dynamic Data Exchange,windows,Microsoft Word,software installed,Microsoft Word,FALSE,,,Action,,,
T1559.002.2,47c21fb6-085e-4b0d-b4d2-26d72c3830b3,Execution,Inter-Process Communication,Dynamic Data Exchange,windows,command_prompt,software installed,Microsoft Word,FALSE,,,Action,,,
T1560,41410c60-614d-4b9d-b66e-b0192dd9c597,Collection ,Archive Collected Data,Archive via Utility,windows,powershell,,,FALSE,Arbitrary File,input file to be compressed,Arbitrary File,File containing compressed data,"An adversary may compress data (e.g., sensitive documents) that is collected prior to exfiltration.",
T1560.001.1,02ea31cb-3b4c-4a2d-9bf1-e4e70ebcf5d0,Collection ,Archive Collected Data,Archive via Utility,windows,command_prompt,Software installed,Rar tool must be installed at specified location,FALSE,Arbitrary File,input file to be compressed,Arbitrary File,File containing compressed data,"An adversary may compress data (e.g., sensitive documents) that is collected prior to exfiltration.",
T1560.001.2,8dd61a55-44c6-43cc-af0c-8bdda276860c,Collection ,Archive Collected Data,Archive via Utility,windows,command_prompt,,Rar tool must be installed at specified location,FALSE,"Specific File, specific file","installer for winrar, location of winrar",Arbitrary File,Specified to input file,"An adversary may compress data (e.g., sensitive documents) that is collected prior to exfiltration.",Compress Data and lock with password for Exfiltration with winrarPermalink
T1560.001.3,01df0353-d531-408d-a0c5-3161bf822134,Collection ,Archive Collected Data,Archive via Utility,windows,command_prompt,Software installed,Winzip must be installed,FALSE,Arbitrary File,input file to be compressed,Arbitrary File,File containing compressed data,"An adversary may compress data (e.g., sensitive documents) that is collected prior to exfiltration.",Compress Data and lock with password for Exfiltration with winrarPermalink
T1560.001.4,d1334303-59cb-4a03-8313-b3e24d02c198,Collection ,Archive Collected Data,Archive via Utility,windows,command_prompt,Software installed,7zip tool must be installed at specified location,FALSE,Arbitrary File,input file to be compressed,Arbitrary File,File containing compressed data,"An adversary may compress data (e.g., sensitive documents) that is collected prior to exfiltration.",
T1560.001.5,c51cec55-28dd-4ad2-9461-1eacbc82c3a0,Collection ,Archive Collected Data,Archive via Utility,"linux, macos",sh,Software installed,zip tool must be installed at specified location,FALSE,Arbitrary File,input file to be compressed,Arbitrary File,File containing compressed data,"An adversary may compress data (e.g., sensitive documents) that is collected prior to exfiltration.",
T1560.001.6,cde3c2af-3485-49eb-9c1f-0ed60e9cc0af,Collection ,Archive Collected Data,Archive via Utility,"linux, macos",sh,Software installed,gzip tool must be installed at specified location,FALSE,Arbitrary File,input file to be compressed,Arbitrary File,File containing compressed data,"An adversary may compress data (e.g., sensitive documents) that is collected prior to exfiltration.",
T1560.001.7,7af2b51e-ad1c-498c-aca8-d3290c19535a,Collection ,Archive Collected Data,Archive via Utility,"linux, macos",sh,Software installed,tar tool must be installed at specified location,FALSE,Arbitrary File,input file to be compressed,Arbitrary File,File containing compressed data,"An adversary may compress data (e.g., sensitive documents) that is collected prior to exfiltration.",
T1560.001.8,0286eb44-e7ce-41a0-b109-3da516e05a5f,Collection ,Archive Collected Data,Archive via Utility,"linux, macos",sh,,gpg and zip are required to run the test,FALSE,"path, arbitrary file, variable","path to store files, file to store data, encryption password",Arbitrary File,Specified to input file,"An adversary may compress data (e.g., sensitive documents) that is collected prior to exfiltration.",Encrypt data for exiltration
T1560.002.1,391f5298-b12d-4636-8482-35d9c17d53a8,Collection ,Archive Collected Data,Archive via Library ,linux,bash,Software installed,Python must be installed,FALSE,Arbitrary File,input file to be compressed,Arbitrary File,.gz file containing compressed data,"An adversary may compress data (e.g., sensitive documents) that is collected prior to exfiltration.",
T1560.002.2,c75612b2-9de0-4d7c-879c-10d7b077072d,Collection ,Archive Collected Data,Archive via Library ,linux,bash,Software installed,Python must be installed,FALSE,Arbitrary File,input file to be compressed,Arbitrary File,.bz2 file containing compressed data,"An adversary may compress data (e.g., sensitive documents) that is collected prior to exfiltration.",
T1560.002.3,001a042b-859f-44d9-bf81-fd1c4e2200b0,Collection ,Archive Collected Data,Archive via Library ,linux,bash,Software installed,Python must be installed,FALSE,Arbitrary File,input file to be compressed,Arbitrary File,.zip file containing compressed data,"An adversary may compress data (e.g., sensitive documents) that is collected prior to exfiltration.",
T1560.002.4,e86f1b4b-fcc1-4a2a-ae10-b49da01458db,Collection ,Archive Collected Data,Archive via Library ,linux,bash,Software installed,Python must be installed,FALSE,Arbitrary File,input file to be compressed,Arbitrary File,.tar.gz file containing compressed data,"An adversary may compress data (e.g., sensitive documents) that is collected prior to exfiltration.",
T1562.002.3,40075d5f-3a70-4c66-9125-f72bee87247d,Defense Evasion,Impair Defenses,Disable Windows Event Logging,windows,powershell,None,,TRUE,None,,Change Property,,Disables windows event log service,
T1563.002,a37ac520-b911-458e-8aed-c5f1576d9f46,Lateral Movement,Remote Service Session Hijacking,RDP Hijacking ,windows,command_prompt,,,TRUE,Information,Destination_ID of a different session,Remote Control,,,
T1572.1,ae9ef4b0-d8c1-49d4-8758-06206f19af0a,Command and Control,Protocol Tunneling,,windows,powershell,None,,FALSE,"information, variable, variable, variable, variable","doh resolver, query type, subdomain, query volume, domain",Specific File,,json file with dns information,
T1572.2,0c5f9705-c575-42a6-9609-cbbff4b2fc9b,Command and Control,Protocol Tunneling,,windows,powershell,None,,FALSE,"information, variable, variable, variable, variable, variable, variable","doh resolver, runtime, domain, subdomain, query type, c2 interval, c2 jitter",Specific File,,json file with dns information,
T1572.3,748a73d5-cea4-4f34-84d8-839da5baa99c,Command and Control,Protocol Tunneling,,windows,powershell,None,,FALSE,"information, variable, variable, variable","doh resolver, query type, subdomain, domain",Specific File,,json file with dns callout information,
T1573.1,21caf58e-87ad-440c-a6b8-3ac259964003,Command and Control,Encrypted Channel,,windows,powershell,None,,FALSE,"information, information","server ip, server port",arbitrary information,,outputs to ssl listener,
T1611,6c499943-b098-4bc6-8d38-0956fc182984,Privilege Escalation,Escape to Host,,other (container),sh,system,system must be a container,TRUE,"path, path, path, variable, information, information","mount device, mount point, cron path, cron filename, listen address, listen port",other,,breaks out of current container into host,
,0fc6e977-cb12-44f6-b263-2824ba917409,Command and Control,Ingress Tool Transfer,,"linux,macos",bash,None,,FALSE,Information,"local path, remote path, username, remote host","Arbitrary File, Remote File",Any,Utilize rsync to perform a remote file copy (push),
